date, pm25, pm10
2025/4/1, 28, 40
2025/4/2, 25, 86
2025/4/3, 49, 36
2025/4/4, 24, 29
2025/4/5, 24, 12
2025/4/6, 13, 140
2025/4/7, 48, 40
2025/4/8, 26, 48
2025/4/9, 34, 14
2025/4/10, 11, 27
2025/4/11, 19, 43
2025/4/12, 33, 24
2025/4/13, 28, 25
2025/4/14, 31, 21
2025/4/15, 19, 22
2025/4/16, 27, 25
2025/4/17, 48, 13
2025/4/18, 32, 9
2025/4/19, 9, 9
2025/4/20, 8, 17
2025/4/21, 16, 11
2025/4/22, 14, 21
2025/4/23, 21, 21
2025/4/24, 19, 26
2025/4/25, 22, 8
2025/4/26, 9, 12
2025/4/27, 14, 20
2025/4/28, 22, 18
2025/4/29, 15, 26
2025/4/30, 30, 41
2025/5/1, 43, 17
2025/5/2, 18, 16
2025/5/3, 10, 21
2025/5/4, 14, 29
2025/5/5, 22, 29
2025/5/6, 26, 36
2025/5/7, 30, 38
2025/5/8, 31, 54
2025/5/9, 26, 18
2025/5/10, 19, 15
2025/5/11, 20, 47
2025/5/12, 44, 40
2025/5/13, 37, 26
2025/5/14, 19, 19
2025/5/15, 15, 21
2025/5/16, 16, 9
2025/5/17, 9, 11
2025/5/18, 11, 27
2025/5/19, 24, 25
2025/5/20, 20, 22
2025/5/21, 18, 7
2025/5/22, 11, 5
2025/5/23, 9, 11
2025/5/24, 16, 12
2025/5/25, 20, 18
2025/5/26, 30, 12
2025/5/27, 16, 12
2025/5/28, 15, 15
2025/5/29, 21, 14
2025/5/30, 19, 8
2025/5/31, 7, 9
2025/6/1, 11, 17
2025/6/2, 24, 16
2025/6/3, 15, 20
2025/6/4, 28, 13
2025/6/5, 26, 12
2025/6/6, 22, 7
2025/6/7, 14, 7
2025/6/8, 11, 17
2025/6/9, 22, 8
2025/6/10, 9, 15
2025/6/11, 17, 12
2025/6/12, 11, 15
2025/6/13, 19, 16
2025/6/14, 28, 19
2025/6/15, 42, 14
2025/6/16, 30, 15
2025/6/17, 18, 14
2025/6/18, 14, 14
2025/6/19, 13, 7
2025/6/20, 12, 6
2025/6/21, 8, 8
2025/6/22, 13, 13
2025/6/23, 23, 6
2025/6/24, 12, 15
2025/6/25, 17, 16
2025/6/26, 24, 17
2025/6/27, 27, 10
2025/6/28, 15, 8
2025/6/29, 11, 9
2025/6/30, 9, 13
2025/1/1, 19, 3
2025/1/2, 8, 2
2025/1/3, 7, 2
2025/1/4, 6, 2
2025/1/5, 9, 4
2025/1/6, 15, 4
2025/1/7, 11, 9
2025/1/8, 19, 6
2025/1/9, 25, 5
2025/1/10, 17, 2
2025/1/11, 9, 2
2025/1/12, 6, 2
2025/1/13, 5, 7
2025/1/14, 9, 8
2025/1/15, 12, 5
2025/1/16, 7, 5
2025/1/17, 8, 8
2025/1/18, 17, 4
2025/1/19, 12, 7
2025/1/20, 9, 7
2025/1/21, 11, 3
2025/1/22, 10, 4
2025/1/23, 13, 9
2025/1/24, 21, 9
2025/1/25, 23, 5
2025/1/26, 14, 7
2025/1/27, 19, 10
2025/1/28, 19, 5
2025/1/29, 11, 2
2025/1/30, 4, 3
2025/1/31, 5, 2
2025/2/1, 5, 3
2025/2/2, 9, 5
2025/2/3, 12, 7
2025/2/4, 22, 11
2025/2/5, 26, 6
2025/2/6, 15, 4
2025/2/7, 14, 9
2025/2/8, 37, 7
2025/2/9, 27, 4
2025/2/10, 12, 4
2025/2/11, 12, 3
2025/2/12, 11, 5
2025/2/13, 13, 3
2025/2/14, 9, 11
2025/2/15, 11, 4
2025/2/16, 6, 2
2025/2/17, 6, 3
2025/2/18, 6, 5
2025/2/19, 11, 28
2025/2/20, 28, 6
2025/2/21, 16, 24
2025/2/22, 49, 18
2025/2/23, 49, 15
2025/2/24, 36, 9
2025/2/25, 21, 9
2025/2/26, 18, 5
2025/2/27, 10, 7
2025/2/28, 13, 18
2025/3/1, 22, 5
2025/3/2, 9, 3
2025/3/3, 4, 37
2025/3/4, 30, 5
2025/3/5, 6, 14
2025/3/6, 15, 39
2025/3/7, 39, 85
2025/3/8, 54, 36
2025/3/9, 33, 8
2025/3/10, 16, 16
2025/3/11, 14, 77
2025/3/12, 50, 113
2025/3/13, 72, 76
2025/3/14, 49, 27
2025/3/15, 14, 36
2025/3/16, 24, 11
2025/3/17, 9, 7
2025/3/18, 5, 30
2025/3/19, 19, 59
2025/3/20, 41, 38
2025/3/21, 28, 25
2025/3/22, 25, 30
2025/3/23, 34, 37
2025/3/24, 41, 51
2025/3/25, 40, 45
2025/3/26, 33, 29
2025/3/27, 22, 18
2025/3/28, 16, 14
2025/3/29, 14, 28
2025/3/30, 32, 40
2025/3/31, 38, 41
2024/10/1, 15, 14
2024/10/2, 17, 11
2024/10/3, 12, 10
2024/10/4, 11, 9
2024/10/5, 11, 8
2024/10/6, 12, 5
2024/10/7, 7, 10
2024/10/8, 19, 4
2024/10/9, 13, 4
2024/10/10, 9, 8
2024/10/11, 9, 11
2024/10/12, 13, 13
2024/10/13, 19, 8
2024/10/14, 18, 16
2024/10/15, 13, 
2024/10/17, 32, 24
2024/10/18, 30, 10
2024/10/19, 10, 1
2024/10/20, 1, 1
2024/10/21, 1, 1
2024/10/22, 1, 1
2024/10/23, 1, 35
2024/10/24, 27, 47
2024/10/25, 41, 45
2024/10/26, 40, 7
2024/10/27, 18, 18
2024/10/28, 13, 44
2024/10/29, 34, 28
2024/10/30, 20, 12
2024/10/31, 15, 11
2024/11/1, 11, 26
2024/11/2, 19, 16
2024/11/3, 12, 5
2024/11/4, 9, 3
2024/11/5, 4, 2
2024/11/6, 5, 2
2024/11/7, 5, 3
2024/11/8, 7, 4
2024/11/9, 11, 5
2024/11/10, 14, 28
2024/11/11, 21, 4
2024/11/12, 7, 10
2024/11/13, 11, 48
2024/11/14, 43, 63
2024/11/15, 51, 13
2024/11/16, 11, 5
2024/11/17, 4, 3
2024/11/18, 7, 25
2024/11/19, 20, 5
2024/11/20, 10, 7
2024/11/21, 9, 3
2024/11/22, 5, 3
2024/11/23, 9, 3
2024/11/24, 11, 7
2024/11/25, 17, 9
2024/11/26, 22, 3
2024/11/27, 8, 3
2024/11/28, 8, 3
2024/11/29, 8, 9
2024/11/30, 24, 4
2024/12/1, 8, 5
2024/12/2, 8, 3
2024/12/3, 7, 4
2024/12/4, 11, 6
2024/12/5, 18, 13
2024/12/6, 31, 12
2024/12/7, 40, 5
2024/12/8, 22, 7
2024/12/9, 18, 5
2024/12/10, 11, 7
2024/12/11, 16, 14
2024/12/12, 15, 8
2024/12/13, 14, 4
2024/12/14, 10, 3
2024/12/15, 11, 3
2024/12/16, 9, 3
2024/12/17, 6, 5
2024/12/18, 15, 7
2024/12/19, 16, 3
2024/12/20, 10, 4
2024/12/21, 16, 5
2024/12/22, 15, 3
2024/12/23, 9, 3
2024/12/24, 10, 6
2024/12/25, 14, 5
2024/12/26, 13, 3
2024/12/27, 10, 3
2024/12/28, 13, 4
2024/12/29, 13, 
2024/7/1, 19, 9
2024/7/2, 9, 10
2024/7/3, 13, 11
2024/7/4, 18, 7
2024/7/5, 11, 6
2024/7/6, 9, 5
2024/7/7, 9, 9
2024/7/8, 10, 8
2024/7/9, 11, 10
2024/7/10, 16, 10
2024/7/11, 19, 9
2024/7/12, 16, 6
2024/7/13, 13, 7
2024/7/14, 18, 14
2024/7/15, 26, 11
2024/7/16, 26, 11
2024/7/17, 22, 10
2024/7/18, 16, 6
2024/7/19, 7, 8
2024/7/20, 23, 13
2024/7/21, 41, 12
2024/7/22, 31, 14
2024/7/23, 37, 9
2024/7/24, 15, 10
2024/7/25, 22, 14
2024/7/26, 31, 8
2024/7/27, 18, 6
2024/7/28, 12, 6
2024/7/29, 8, 7
2024/7/30, 12, 9
2024/7/31, 18, 9
2024/8/1, 13, 6
2024/8/2, 10, 9
2024/8/3, 25, 12
2024/8/4, 33, 16
2024/8/5, 36, 15
2024/8/6, 33, 15
2024/8/7, 33, 12
2024/8/8, 28, 8
2024/8/9, 18, 4
2024/8/10, 6, 8
2024/8/11, 7, 7
2024/8/12, 6, 8
2024/8/13, 13, 14
2024/8/14, 23, 15
2024/8/15, 22, 6
2024/8/16, 11, 6
2024/8/17, 11, 7
2024/8/18, 17, 9
2024/8/19, 14, 10
2024/8/20, 21, 14
2024/8/21, 33, 11
2024/8/22, 29, 8
2024/8/23, 18, 5
2024/8/24, 7, 5
2024/8/25, 13, 8
2024/8/26, 19, 10
2024/8/27, 15, 11
2024/8/28, 28, 19
2024/8/29, 41, 21
2024/8/30, 44, 6
2024/8/31, 12, 6
2024/9/1, 17, 9
2024/9/2, 18, 16
2024/9/3, 20, 17
2024/9/4, 29, 31
2024/9/5, 51, 31
2024/9/6, 59, 26
2024/9/7, 57, 25
2024/9/8, 58, 39
2024/9/9, 78, 20
2024/9/10, 43, 9
2024/9/11, 17, 12
2024/9/12, 14, 13
2024/9/13, 16, 6
2024/9/14, 10, 8
2024/9/15, 12, 13
2024/9/16, 18, 10
2024/9/17, 13, 11
2024/9/18, 13, 12
2024/9/19, 16, 10
2024/9/20, 14, 6
2024/9/21, 10, 11
2024/9/22, 23, 18
2024/9/23, 32, 20
2024/9/24, 52, 14
2024/9/25, 44, 9
2024/9/26, 8, 8
2024/9/27, 8, 5
2024/9/28, 8, 5
2024/9/29, 7, 11
2024/9/30, 14, 12
2024/4/1, 20, 51
2024/4/2, 32, 57
2024/4/3, 37, 37
2024/4/4, 25, 8
2024/4/5, 14, 8
2024/4/6, 20, 4
2024/4/7, 12, 35
2024/4/8, 30, 68
2024/4/9, 49, 25
2024/4/10, 25, 25
2024/4/11, 15, 62
2024/4/12, 40, 27
2024/4/13, 26, 35
2024/4/14, 26, 7
2024/4/15, 6, 58
2024/4/16, 36, 35
2024/4/17, 25, 52
2024/4/18, 41, 55
2024/4/19, 42, 44
2024/4/20, 34, 32
2024/4/21, 32, 41
2024/4/22, 37, 51
2024/4/23, 41, 35
2024/4/24, 38, 12
2024/4/25, 28, 8
2024/4/26, 19, 8
2024/4/27, 12, 20
2024/4/28, 25, 14
2024/4/29, 20, 56
2024/4/30, 38, 25
2024/5/1, 47, 35
2024/5/2, 52, 36
2024/5/3, 36, 17
2024/5/4, 20, 13
2024/5/5, 15, 26
2024/5/6, 20, 24
2024/5/7, 20, 8
2024/5/8, 15, 6
2024/5/9, 13, 24
2024/5/10, 20, 15
2024/5/11, 17, 
2024/5/13, 34, 30
2024/5/14, 31, 30
2024/5/15, 29, 31
2024/5/16, 36, 34
2024/5/17, 44, 21
2024/5/18, 37, 23
2024/5/19, 30, 14
2024/5/20, 13, 18
2024/5/21, 16, 24
2024/5/22, 22, 23
2024/5/23, 25, 24
2024/5/24, 39, 21
2024/5/25, 45, 12
2024/5/26, 18, 27
2024/5/27, 52, 26
2024/5/28, 50, 29
2024/5/29, 61, 25
2024/5/30, 50, 24
2024/5/31, 45, 18
2024/6/1, 40, 19
2024/6/2, 37, 28
2024/6/3, 47, 18
2024/6/4, 20, 21
2024/6/5, 28, 12
2024/6/6, 17, 17
2024/6/7, 21, 15
2024/6/8, 20, 11
2024/6/9, 18, 9
2024/6/10, 12, 18
2024/6/11, 14, 24
2024/6/12, 18, 25
2024/6/13, 23, 19
2024/6/14, 23, 15
2024/6/15, 22, 11
2024/6/16, 23, 16
2024/6/17, 27, 15
2024/6/18, 28, 16
2024/6/19, 14, 11
2024/6/20, 13, 6
2024/6/21, 8, 9
2024/6/22, 15, 9
2024/6/23, 14, 14
2024/6/24, 21, 18
2024/6/25, 27, 15
2024/6/26, 22, 13
2024/6/27, 24, 17
2024/6/28, 40, 9
2024/6/29, 17, 7
2024/6/30, 14, 12
2024/1/1, 12, 2
2024/1/2, 7, 3
2024/1/3, 8, 4
2024/1/4, 13, 4
2024/1/5, 15, 5
2024/1/6, 20, 3
2024/1/7, 13, 2
2024/1/8, 5, 2
2024/1/9, 2, 2
2024/1/10, 3, 4
2024/1/11, 7, 2
2024/1/12, 5, 3
2024/1/13, 9, 2
2024/1/14, 5, 2
2024/1/15, 7, 5
2024/1/16, 15, 6
2024/1/17, 20, 4
2024/1/18, 14, 6
2024/1/19, 19, 5
2024/1/20, 19, 7
2024/1/21, 25, 2
2024/1/22, 8, 3
2024/1/23, 5, 5
2024/1/24, 12, 4
2024/1/25, 11, 5
2024/1/26, 21, 5
2024/1/27, 16, 4
2024/1/28, 11, 11
2024/1/29, 25, 4
2024/1/30, 14, 4
2024/1/31, 13, 4
2024/2/1, 9, 4
2024/2/2, 11, 3
2024/2/3, 8, 8
2024/2/4, 9, 4
2024/2/5, 8, 6
2024/2/6, 14, 4
2024/2/7, 14, 13
2024/2/8, 24, 16
2024/2/9, 33, 9
2024/2/10, 33, 6
2024/2/11, 24, 5
2024/2/12, 17, 4
2024/2/13, 12, 5
2024/2/14, 16, 7
2024/2/15, 16, 5
2024/2/16, 12, 1
2024/2/17, 3, 2
2024/2/18, 5, 7
2024/2/19, 23, 10
2024/2/20, 26, 12
2024/2/21, 31, 7
2024/2/22, 16, 4
2024/2/23, 12, 4
2024/2/24, 11, 9
2024/2/25, 19, 5
2024/2/26, 12, 4
2024/2/27, 9, 3
2024/2/28, 8, 10
2024/2/29, 23, 13
2024/3/1, 40, 10
2024/3/2, 34, 11
2024/3/3, 43, 9
2024/3/4, 29, 8
2024/3/5, 21, 6
2024/3/6, 15, 7
2024/3/7, 14, 10
2024/3/8, 17, 34
2024/3/9, 28, 41
2024/3/10, 32, 48
2024/3/11, 40, 35
2024/3/12, 39, 33
2024/3/13, 51, 6
2024/3/14, 16, 8
2024/3/15, 11, 55
2024/3/16, 35, 102
2024/3/17, 58, 117
2024/3/18, 62, 37
2024/3/19, 31, 11
2024/3/20, 14, 15
2024/3/21, 15, 13
2024/3/22, 12, 18
2024/3/23, 13, 11
2024/3/24, 14, 5
2024/3/25, 15, 5
2024/3/26, 15, 7
2024/3/27, 21, 14
2024/3/28, 50, 5
2024/3/29, 16, 6
2024/3/30, 13, 5
2024/3/31, 18, 27
2023/10/1, 7, 16
2023/10/2, 25, 15
2023/10/3, 20, 8
2023/10/4, 10, 9
2023/10/5, 11, 11
2023/10/6, 14, 3
2023/10/7, 3, 4
2023/10/8, 5, 8
2023/10/9, 7, 
2023/10/11, 11, 7
2023/10/12, 7, 19
2023/10/13, 18, 3
2023/10/14, 6, 5
2023/10/15, 6, 12
2023/10/16, 12, 12
2023/10/17, 13, 18
2023/10/18, 19, 17
2023/10/19, 16, 5
2023/10/20, 10, 5
2023/10/21, 12, 7
2023/10/22, 16, 8
2023/10/23, 21, 22
2023/10/24, 25, 37
2023/10/25, 36, 29
2023/10/26, 35, 89
2023/10/27, 69, 53
2023/10/28, 43, 47
2023/10/29, 40, 23
2023/10/30, 25, 4
2023/10/31, 6, 2
2023/11/1, 5, 4
2023/11/2, 10, 3
2023/11/3, 9, 1
2023/11/4, 4, 2
2023/11/5, 6, 5
2023/11/6, 19, 3
2023/11/7, 9, 9
2023/11/8, 12, 9
2023/11/9, 17, 1
2023/11/10, 3, 2
2023/11/11, 4, 3
2023/11/12, 6, 2
2023/11/13, 8, 2
2023/11/14, 4, 2
2023/11/15, 6, 3
2023/11/16, 9, 3
2023/11/17, 12, 3
2023/11/18, 10, 5
2023/11/19, 17, 3
2023/11/20, 11, 6
2023/11/21, 22, 2
2023/11/22, 6, 2
2023/11/23, 4, 3
2023/11/24, 8, 1
2023/11/25, 4, 1
2023/11/26, 3, 5
2023/11/27, 14, 3
2023/11/28, 9, 3
2023/11/29, 10, 5
2023/11/30, 16, 3
2023/12/1, 11, 3
2023/12/2, 11, 3
2023/12/3, 11, 2
2023/12/4, 8, 3
2023/12/5, 10, 5
2023/12/6, 17, 7
2023/12/7, 22, 6
2023/12/8, 23, 5
2023/12/9, 21, 9
2023/12/10, 35, 8
2023/12/11, 33, 8
2023/12/12, 28, 5
2023/12/13, 19, 6
2023/12/14, 22, 8
2023/12/15, 29, 7
2023/12/16, 24, 5
2023/12/17, 13, 3
2023/12/18, 9, 3
2023/12/19, 7, 3
2023/12/20, 9, 5
2023/12/21, 14, 3
2023/12/22, 9, 2
2023/12/23, 5, 3
2023/12/24, 13, 4
2023/12/25, 17, 4
2023/12/26, 19, 3
2023/12/27, 10, 5
2023/12/28, 15, 2
2023/12/29, 6, 3
2023/12/30, 13, 4
2023/12/31, 16, 4
2023/7/1, 27, 7
2023/7/2, 16, 11
2023/7/3, 16, 12
2023/7/4, 19, 12
2023/7/5, 19, 11
2023/7/6, 24, 20
2023/7/7, 35, 15
2023/7/8, 25, 15
2023/7/9, 28, 19
2023/7/10, 25, 20
2023/7/11, 29, 16
2023/7/12, 26, 10
2023/7/13, 19, 12
2023/7/14, 17, 6
2023/7/15, 7, 7
2023/7/16, 16, 8
2023/7/17, 14, 7
2023/7/18, 11, 6
2023/7/19, 8, 11
2023/7/20, 14, 8
2023/7/21, 11, 5
2023/7/22, 8, 7
2023/7/23, 12, 8
2023/7/24, 11, 11
2023/7/25, 18, 9
2023/7/26, 19, 12
2023/7/27, 22, 9
2023/7/28, 12, 6
2023/7/29, 14, 8
2023/7/30, 20, 11
2023/7/31, 21, 8
2023/8/1, 14, 5
2023/8/2, 11, 8
2023/8/3, 11, 7
2023/8/4, 14, 4
2023/8/5, 6, 9
2023/8/6, 18, 16
2023/8/7, 34, 20
2023/8/8, 39, 8
2023/8/9, 15, 5
2023/8/10, 11, 7
2023/8/11, 13, 9
2023/8/12, 17, 7
2023/8/13, 19, 9
2023/8/14, 14, 13
2023/8/15, 25, 10
2023/8/16, 23, 6
2023/8/17, 7, 9
2023/8/18, 10, 7
2023/8/19, 11, 8
2023/8/20, 16, 15
2023/8/21, 26, 11
2023/8/22, 17, 10
2023/8/23, 15, 13
2023/8/24, 24, 12
2023/8/25, 21, 7
2023/8/26, 19, 8
2023/8/27, 20, 10
2023/8/28, 18, 11
2023/8/29, 13, 20
2023/8/30, 26, 14
2023/8/31, 17, 11
2023/9/1, 15, 5
2023/9/2, 8, 6
2023/9/3, 8, 9
2023/9/4, 10, 7
2023/9/5, 9, 10
2023/9/6, 16, 11
2023/9/7, 16, 13
2023/9/8, 20, 18
2023/9/9, 42, 15
2023/9/10, 41, 17
2023/9/11, 37, 10
2023/9/12, 19, 7
2023/9/13, 8, 9
2023/9/14, 10, 8
2023/9/15, 12, 5
2023/9/16, 11, 4
2023/9/17, 7, 7
2023/9/18, 11, 6
2023/9/19, 15, 5
2023/9/20, 6, 11
2023/9/21, 21, 17
2023/9/22, 40, 8
2023/9/23, 17, 7
2023/9/24, 9, 12
2023/9/25, 21, 11
2023/9/26, 18, 15
2023/9/27, 27, 13
2023/9/28, 19, 14
2023/9/29, 36, 10
2023/9/30, 28, 5
2023/4/1, 16, 17
2023/4/2, 15, 30
2023/4/3, 26, 27
2023/4/4, 23, 27
2023/4/5, 24, 12
2023/4/6, 18, 22
2023/4/7, 20, 34
2023/4/8, 26, 35
2023/4/9, 26, 38
2023/4/10, 31, 63
2023/4/11, 47, 78
2023/4/12, 45, 37
2023/4/13, 36, 54
2023/4/14, 40, 
2023/4/17, 50, 54
2023/4/18, 35, 63
2023/4/19, 44, 34
2023/4/20, 24, 40
2023/4/21, 28, 35
2023/4/22, 29, 10
2023/4/23, 11, 8
2023/4/24, 12, 4
2023/4/25, 12, 29
2023/4/26, 22, 20
2023/4/27, 16, 53
2023/4/28, 37, 31
2023/4/29, 23, 36
2023/4/30, 25, 36
2023/5/1, 26, 54
2023/5/2, 37, 56
2023/5/3, 38, 46
2023/5/4, 33, 38
2023/5/5, 29, 25
2023/5/6, 24, 20
2023/5/7, 22, 33
2023/5/8, 30, 30
2023/5/9, 35, 32
2023/5/10, 36, 47
2023/5/11, 49, 40
2023/5/12, 49, 20
2023/5/13, 33, 31
2023/5/14, 54, 40
2023/5/15, 60, 80
2023/5/16, 59, 14
2023/5/17, 13, 20
2023/5/18, 17, 108
2023/5/19, 56, 42
2023/5/20, 39, 37
2023/5/21, 44, 41
2023/5/22, 48, 44
2023/5/23, 49, 25
2023/5/24, 28, 24
2023/5/25, 22, 21
2023/5/26, 16, 13
2023/5/27, 17, 12
2023/5/28, 13, 13
2023/5/29, 17, 20
2023/5/30, 23, 26
2023/5/31, 19, 14
2023/6/1, 12, 8
2023/6/2, 7, 8
2023/6/3, 10, 5
2023/6/4, 5, 10
2023/6/5, 11, 8
2023/6/6, 8, 12
2023/6/7, 13, 11
2023/6/8, 11, 12
2023/6/9, 11, 9
2023/6/10, 11, 10
2023/6/11, 13, 20
2023/6/12, 27, 20
2023/6/13, 32, 22
2023/6/14, 36, 27
2023/6/15, 45, 22
2023/6/16, 42, 14
2023/6/17, 28, 20
2023/6/18, 43, 28
2023/6/19, 51, 28
2023/6/20, 50, 62
2023/6/21, 77, 21
2023/6/22, 42, 10
2023/6/23, 14, 7
2023/6/24, 11, 7
2023/6/25, 13, 15
2023/6/26, 27, 16
2023/6/27, 31, 20
2023/6/28, 41, 22
2023/6/29, 48, 17
2023/6/30, 41, 12
2023/1/2, 14, 2
2023/1/3, 7, 4
2023/1/4, 11, 5
2023/1/5, 14, 3
2023/1/6, 10, 3
2023/1/7, 11, 1
2023/1/8, 5, 3
2023/1/9, 9, 5
2023/1/10, 13, 3
2023/1/11, 10, 6
2023/1/12, 13, 4
2023/1/13, 15, 2
2023/1/14, 5, 2
2023/1/15, 6, 2
2023/1/16, 8, 5
2023/1/17, 14, 4
2023/1/18, 10, 4
2023/1/19, 14, 3
2023/1/20, 9, 3
2023/1/21, 11, 8
2023/1/22, 25, 8
2023/1/23, 23, 3
2023/1/24, 11, 6
2023/1/25, 8, 2
2023/1/26, 5, 3
2023/1/27, 8, 2
2023/1/28, 7, 3
2023/1/29, 6, 2
2023/1/30, 3, 4
2023/1/31, 10, 2
2023/2/1, 6, 2
2023/2/2, 6, 5
2023/2/3, 11, 4
2023/2/4, 14, 5
2023/2/5, 14, 7
2023/2/6, 19, 4
2023/2/7, 12, 3
2023/2/8, 9, 4
2023/2/9, 12, 4
2023/2/10, 8, 4
2023/2/11, 9, 3
2023/2/12, 6, 4
2023/2/13, 10, 6
2023/2/14, 14, 6
2023/2/15, 19, 7
2023/2/16, 24, 7
2023/2/17, 22, 3
2023/2/18, 6, 3
2023/2/19, 6, 4
2023/2/20, 9, 5
2023/2/21, 17, 5
2023/2/22, 19, 4
2023/2/23, 10, 3
2023/2/24, 9, 2
2023/2/25, 6, 4
2023/2/26, 9, 3
2023/2/27, 3, 3
2023/2/28, 5, 2
2023/3/1, 4, 14
2023/3/2, 16, 16
2023/3/3, 14, 35
2023/3/4, 22, 14
2023/3/5, 11, 73
2023/3/6, 49, 112
2023/3/7, 72, 12
2023/3/8, 16, 9
2023/3/9, 15, 3
2023/3/10, 10, 6
2023/3/11, 12, 9
2023/3/12, 10, 15
2023/3/13, 14, 3
2023/3/14, 6, 5
2023/3/15, 8, 8
2023/3/16, 13, 16
2023/3/17, 20, 6
2023/3/18, 17, 4
2023/3/19, 8, 5
2023/3/20, 9, 10
2023/3/21, 9, 21
2023/3/22, 18, 4
2023/3/23, 8, 5
2023/3/24, 13, 28
2023/3/25, 23, 66
2023/3/26, 45, 117
2023/3/27, 70, 76
2023/3/28, 47, 48
2023/3/29, 32, 37
2023/3/30, 28, 25
2023/3/31, 19, 18
2022/10/1, 19, 14
2022/10/2, 31, 12
2022/10/3, 22, 11
2022/10/4, 14, 8
2022/10/5, 10, 4
2022/10/6, 5, 6
2022/10/7, 11, 3
2022/10/8, 4, 4
2022/10/9, 6, 10
2022/10/10, 14, 6
2022/10/11, 10, 9
2022/10/12, 9, 8
2022/10/13, 13, 11
2022/10/14, 27, 11
2022/10/15, 22, 6
2022/10/16, 10, 13
2022/10/17, 14, 10
2022/10/18, 10, 12
2022/10/19, 10, 17
2022/10/20, 14, 8
2022/10/21, 11, 10
2022/10/22, 17, 13
2022/10/23, 14, 18
2022/10/24, 21, 4
2022/10/25, 10, 5
2022/10/26, 9, 5
2022/10/27, 9, 5
2022/10/28, 12, 8
2022/10/29, 10, 20
2022/10/30, 19, 15
